Emisor;Documento;Folio;Fecha;Total;Usuario
"INGENIERIA E INFORMATICA ASOCIADA LIMITADA";"Factura electrónica";489791;26/01/2026;979.779;[email]
"INNOVACION Y TECNOLOGIA EMPRESARIAL ITEM LIMITADA";"Factura electrónica";1262615;25/01/2026;108.960;[email]
"INVERSIONES INVERTIR SPA";"Factura electrónica";59;23/01/2026;175.980;[email]
"BANCO SANTANDER-CHILE";"Factura electrónica";54420978;22/01/2026;15.676;[email]
"PRODUCTOS Y SERVICIOS INFORMATICOS TORRES SPA";"Factura electrónica";7032;22/01/2026;496.990;[email]
"SOCIEDAD BESTMART SPA";"Factura electrónica";19095;22/01/2026;1.249.990;[email]
"BANCO SANTANDER-CHILE";"Factura no afecta o exenta electrónica";14564503;22/01/2026;0;[email]
"COMERCIAL   ESTELLA  SPA";"Factura electrónica";4860;21/01/2026;304.640;[email]
"COMERCIAL K SPA";"Factura electrónica";1452753;21/01/2026;859.762;[email]
"COMERCIAL ECCSA S A";"Factura electrónica";2235522;20/01/2026;397.580;[email]
"EASY RETAIL S.A. .-";"Factura electrónica";37189069;20/01/2026;83.981;[email]
"IX COMERCIO CHILE SPA";"Factura electrónica";33040;20/01/2026;170.256;[email]
"KITCHEN CENTER SPA";"Factura electrónica";11366163;20/01/2026;699.990;[email]
"PERSONAL COMPUTER FACTORY SOCIEDAD ANONIMA";"Factura electrónica";5511522;20/01/2026;742.290;[email]
"COMERCIALIZADORA, ASESORÍAS E INVERSIONES TABS SPA";"Nota de crédito electrónica";244;20/01/2026;82.900;[email]
"COMERCIAL VADELL SPA";"Factura electrónica";14896;19/01/2026;314.480;[email]
"SAMSUNG ELECTRONICS CHILE LIMITADA";"Factura electrónica";2007519;19/01/2026;729.990;[email]
"SODIMAC S.A.";"Factura electrónica";144953878;19/01/2026;410.980;[email]
"ILOP S A";"Factura electrónica";2964259;18/01/2026;74.590;[email]
"ABC S.A.";"Factura electrónica";844333;16/01/2026;818.460;[email]
"BANCO ITAU CHILE";"Factura electrónica";7648182;16/01/2026;14.284;[email]
"CERCANO S.A.";"Factura electrónica";10623;16/01/2026;105.492;[email]
"COMERCIALIZADORA PABLO VILLALOBOS E.I.R.L.";"Factura electrónica";35;16/01/2026;2.474.600;[email]
"FALABELLA.COM SPA";"Factura electrónica";416423;16/01/2026;356.980;[email]
"INNOVACION Y TECNOLOGIA EMPRESARIAL ITEM LIMITADA";"Factura electrónica";1259767;16/01/2026;1.909.836;[email]
"TECH BOX SPA";"Factura electrónica";13491;16/01/2026;454.960;[email]
"VETO Y CIA LTDA";"Factura electrónica";892578;16/01/2026;250.994;[email]
"WORLDQUERY SPA";"Factura electrónica";69243;16/01/2026;534.770;[email]
"CERCANO S.A.";"Factura electrónica";10622;15/01/2026;191.284;[email]
"KARCHER CHILE SPA";"Factura electrónica";283961;15/01/2026;305.950;[email]
"LOGINSA BIOMEDICAL LIMITADA";"Factura electrónica";7138;15/01/2026;16.720.788;[email]
"SAMSUNG ELECTRONICS CHILE LIMITADA";"Factura electrónica";2006869;15/01/2026;989.971;[email]
"SAMSUNG ELECTRONICS CHILE LIMITADA";"Factura electrónica";2006895;15/01/2026;729.990;[email]
"FALABELLA RETAIL S.A.";"Nota de crédito electrónica";29246097;15/01/2026;369.990;[email]
"KARCHER CHILE SPA";"Nota de crédito electrónica";24012;15/01/2026;305.950;[email]
"BICE VIDA COMPANIA DE SEGUROS S A";"Factura electrónica";864822;14/01/2026;378.600;[email]
"COMERCIAL BEST HIKE LIMITADA";"Factura electrónica";17945;14/01/2026;179.250;[email]
"JARA MENDEZ LIMITADA";"Factura electrónica";26851;14/01/2026;767.994;[email]
"MORPH2O LATINOAMERICA LIMITADA";"Factura electrónica";6508;14/01/2026;552.634;[email]
"PATAGONIK S A";"Factura electrónica";14915;14/01/2026;431.862;[email]
"SERVICIOS AGROPRECISIÓN SPA";"Factura electrónica";5415;14/01/2026;2.133.349;[email]
"VETO Y CIA LTDA";"Factura electrónica";892442;14/01/2026;426.125;[email]
"BUSINESS INFORMATION PROCESSING S.A.";"Factura electrónica";339506;13/01/2026;895.980;[email]
"CERCANO S.A.";"Factura electrónica";10618;13/01/2026;157.992;[email]
"CERCANO S.A.";"Factura electrónica";10619;13/01/2026;157.992;[email]
"EASY WAYS CHILE SPA";"Factura electrónica";32628;13/01/2026;399.959;[email]
"INVERSIONES SOARING LIMITADA";"Factura electrónica";35;13/01/2026;29.938;[email]
"MOUVAIR SPA";"Factura electrónica";3017;13/01/2026;705.484;[email]
"PATAGONIK S A";"Factura electrónica";14911;13/01/2026;2.902.679;[email]
"CENCOSUD RETAIL S.A.";"Factura electrónica";25956254;12/01/2026;108.983;[email]
